ID	Species	R or P	Reaction Name	Mass
8_0	C(C(C)=O)(O)=O	-1	Alpha-Keto Acid Decarboxylation	88.016043988
8_0	C(C)=O	1	Alpha-Keto Acid Decarboxylation	44.026214748
8_0	C(=O)=O	1	Alpha-Keto Acid Decarboxylation	43.98982924
10_0	C(C(C)=O)(O)=O	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	88.016043988
10_0	[H+]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
10_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
10_0	[Fe+2]	-1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
10_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
10_0	[Fe+3]	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
10_0	C([C](C)O)(O)=O	1	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	89.02386902
12_0	C(C(C)=O)(O)=O	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	88.016043988
12_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
12_0	[H+]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
12_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
12_0	[Fe+2]	-1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
12_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
12_0	[Fe+3]	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
12_0	C(C(C)O)(O)=O	1	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	90.031694052
14_0	C(C)=O	-1	Aldol Condensation	44.026214748
14_0	C(C)=O	-1	Aldol Condensation	44.026214748
14_0	C(CC(C)O)=O	1	Aldol Condensation	88.052429496
16_0	C(C)=O	-1	Aldol Condensation	44.026214748
16_0	C(=O)=O	-1	Aldol Condensation	43.98982924
16_0	C(CC(O)=O)=O	1	Aldol Condensation	88.016043988
18_0	C(C(C)O)(O)=O	-1	Benzilic Acid Rearrangement (inverse)	90.031694052
18_0	O	1	Benzilic Acid Rearrangement (inverse)	18.010564684
18_0	C(C(C)=O)=O	1	Benzilic Acid Rearrangement (inverse)	72.021129368
20_0	C([C](C)O)(O)=O	-1	Elimination2	89.02386902
20_0	O	1	Elimination2	18.010564684
20_0	[C](C(O)=O)=C	1	Elimination2	71.013304336
22_0	C(C(C)O)(O)=O	-1	Elimination2	90.031694052
22_0	O	1	Elimination2	18.010564684
22_0	C=CC(O)=O	1	Elimination2	72.021129368
24_0	O	-1	Hydration of C(=O)C	18.010564684
24_0	C(C)=O	-1	Hydration of C(=O)C	44.026214748
24_0	C(CO)O	1	Hydration of C(=O)C	62.036779432
25_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
25_0	[Fe+3]	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933291759999996
25_0	C(C(C)O)(O)=O	-1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	90.031694052
25_0	C(C(C)=O)(O)=O	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	88.016043988
25_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
25_0	[H+]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	1.007276452
25_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
25_0	[Fe+2]	1	Fe3 ---> Fe2 Conversion of Alpha Hydro Group of an ACID to Alpha Keto group	55.933840339999996
26_0	O	-1	Benzilic Acid Rearrangement	18.010564684
26_0	C(C(C)=O)=O	-1	Benzilic Acid Rearrangement	72.021129368
26_0	C(C(C)O)(O)=O	1	Benzilic Acid Rearrangement	90.031694052
26_1	O	-1	Cannizarro 1	18.010564684
26_1	C(C(C)=O)=O	-1	Cannizarro 1	72.021129368
26_1	C(C(C)O)(O)=O	1	Cannizarro 1	90.031694052
