Source	Target	Reaction Name	Mass

C(C(C)=O)(O)=O	8_0	Alpha-Keto Acid Decarboxylation	88.016043988
8_0	C(C)=O	Alpha-Keto Acid Decarboxylation	44.026214748
8_0	C(=O)=O	Alpha-Keto Acid Decarboxylation	43.98982924
C(C(C)=O)(O)=O	10_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	88.016043988
[H+]	10_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	1.007276452
[Fe+2]	10_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
[Fe+2]	10_0	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933840339999996
10_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
10_0	[Fe+3]	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	55.933291759999996
10_0	C([C](C)O)(O)=O	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	89.02386902
C(C(C)=O)(O)=O	12_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	88.016043988
[H+]	12_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[H+]	12_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	1.007276452
[Fe+2]	12_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
[Fe+2]	12_0	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933840339999996
12_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
12_0	[Fe+3]	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	55.933291759999996
12_0	C(C(C)O)(O)=O	Fe2 ---> Fe3 Conversion of Alpha Keto Group of an ACID to Alpha Hydro group	90.031694052
C(C)=O	14_0	Aldol Condensation	44.026214748
C(C)=O	14_0	Aldol Condensation	44.026214748
14_0	C(CC(C)O)=O	Aldol Condensation	88.052429496
C(C)=O	16_0	Aldol Condensation	44.026214748
C(=O)=O	16_0	Aldol Condensation	43.98982924
16_0	C(CC(O)=O)=O	Aldol Condensation	88.016043988
